-- Building for: Ninja
-- The C compiler identification is GNU 14.2.0
-- The CXX compiler identification is GNU 14.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: C:/msys64/mingw64/bin/cc.exe - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: C:/msys64/mingw64/bin/c++.exe - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found Eigen3: C:/msys64/mingw64/include/eigen3 (Required is at least version "2.91.0")
CMake Warning (dev) at CMakeLists.txt:17 (find_package):
  Policy CMP0167 is not set: The FindBoost module is removed.  Run "cmake
  --help-policy CMP0167" for policy details.  Use the cmake_policy command to
  set the policy and suppress this warning.

This warning is for project developers.  Use -Wno-dev to suppress it.

-- Found Boost: C:/msys64/mingw64/lib/cmake/Boost-1.87.0/BoostConfig.cmake (found version "1.87.0") found components: headers
CMake Warning (dev) at C:/msys64/mingw64/share/cmake/Modules/CMakeFindDependencyMacro.cmake:76 (find_package):
  Policy CMP0167 is not set: The FindBoost module is removed.  Run "cmake
  --help-policy CMP0167" for policy details.  Use the cmake_policy command to
  set the policy and suppress this warning.

Call Stack (most recent call first):
  Libs/MinGW/lib/cmake/fixed_solvers/fixed_solversConfig.cmake:11 (find_dependency)
  CMakeLists.txt:21 (find_package)
This warning is for project developers.  Use -Wno-dev to suppress it.

-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Found GTest: C:/msys64/mingw64/lib/cmake/GTest/GTestConfig.cmake (found version "1.16.0")
-- Configuring done (4.0s)
-- Generating done (0.1s)
-- Build files have been written to: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/build
[1/4] Building CXX object CMakeFiles/pde_tests.dir/testing/test_main.cpp.obj
[2/4] Linking CXX executable pde_tests.exe
[3/4] Building CXX object CMakeFiles/pde_research.dir/research/research_main.cpp.obj
[4/4] Linking CXX executable pde_research.exe
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/pipe/iso_nonbaro_impulse_pde.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/pipe/pipe_advection_pde.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/pipe/pipe_hydraulic_computations.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/pipe/pipe_hydraulic_struct.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/pipe/pipe_profile_utils.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/pipe/heat_transfer.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/pipe/pipe_dynamic_soil_multizone.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/pipe/pipe_heat_computations.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/pipe/pipe_heat_pde.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/pipe/pipe_heat_struct.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/pipe/pipe_heat_util.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/pipe/pipe_dynamic_soil.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/solvers/diffusion_solver.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/solvers/godunov_solver.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/solvers/moc_solver.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/solvers/ode_solver.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/solvers/quick_solver.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/timeseries/csv_readers.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/timeseries/csv_helpers.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/timeseries/timeseries_helpers.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/timeseries/vector_timeseries.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/timeseries/synthetic_timeseries.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/tasks/advection_task.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/tasks/endogenous_values.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/tasks/iso_nonbarotropic_pipe_task.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/tasks/isothermal_quasistatic_ident.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/tasks/isothermal_quasistatic_task.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/tasks/nonisothermal_quasistatic_ident.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/tasks/nonisothermal_quasistatic_task.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/tasks/nonisothermal_quasistatic_task_p.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/tasks/pipe_heat_task_util.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/tasks/pipe_solver_confident_advection.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/include/pde_solvers/tasks/pipe_solver_interface.h
-- Installing: C:/GitLab-Runner/builds/u8zp2MNFo/0/solvers/graph_solvers/pde_solvers/Libs/MinGW/bin/pde_tests.exe
